Sector,States/All India, 03-1994, 03-1995, 03-1996, 03-1997, 03-1998, 03-1999, 03-2000, 03-2001, 03-2002, 03-2003, 03-2004, 03-2005, 11-2005, 12-2005, 01-2006, 02-2006, 03-2006, 04-2006, 05-2006, 06-2006, 07-2006, 08-2006, 03-2007, 03-2008, 03-2009, 03-2010, 03-2011, 03-2012, 11-2012, 12-2012, 01-2013, 02-2013, 03-2013, 04-2013, 06-2013, 08-2013, 10-2013, 11-2013, 12-2013, 01-2014
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Chhattisgarth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Dadra Nagra Haveli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Daman & Diu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Delhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1318.00,1318.00,NA,NA,NA,NA,1318.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Goa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Gujarat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2722.00,2722.00,NA,NA,NA,NA,2242.00,NA,NA,NA,NA,NA,987.00,411.00,402.00,402.00,402.00,402.00,NA,NA,NA,NA,311.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Haryana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Himachal Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Jammu & Kashmir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Jharkhand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Karnataka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1537.00,1531.00,NA,NA,NA,NA,1529.00,NA,NA,NA,NA,NA,393.00,393.00,393.00,393.00,393.00,572.00,NA,NA,NA,NA,179.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Kerala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2745.00,2745.00,NA,NA,NA,NA,2256.00,NA,NA,NA,NA,NA,2785.00,2756.00,2731.00,2731.00,2348.00,2348.00,NA,NA,NA,NA,2354.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Madhya Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1908.00,1908.00,NA,NA,NA,NA,978.00,NA,NA,NA,NA,NA,988.00,806.00,746.00,746.00,409.00,713.00,NA,NA,NA,NA,711.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Maharashtra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25014.00,22229.00,NA,NA,NA,NA,14497.00,NA,NA,NA,NA,NA,9862.00,8234.00,8072.00,8072.00,5409.00,5225.00,NA,NA,NA,NA,5226.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Manipur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Orissa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351.00,351.00,NA,NA,NA,NA,351.00,NA,NA,NA,NA,NA,351.00,239.00,353.00,353.00,20.00,20.00,NA,NA,NA,NA,20.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Pondicherry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1236.00,1218.00,NA,NA,NA,NA,1211.00,NA,NA,NA,NA,NA,465.00,465.00,277.00,277.00,252.00,252.00,NA,NA,NA,NA,337.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Punjab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1328.00,1328.00,NA,NA,NA,NA,1328.00,NA,NA,NA,NA,NA,1328.00,1328.00,1328.00,1328.00,1328.00,1328.00,NA,NA,NA,NA,732.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Rajasthan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1489.00,1483.00,NA,NA,NA,NA,1423.00,NA,NA,NA,NA,NA,769.00,769.00,678.00,678.00,621.00,621.00,NA,NA,NA,NA,621.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Tamil Nadu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4814.00,4728.00,NA,NA,NA,NA,4650.00,NA,NA,NA,NA,NA,4524.00,4203.00,4076.00,4076.00,3685.00,3609.00,NA,NA,NA,NA,3635.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Uttar Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15695.00,15652.00,NA,NA,NA,NA,6571.00,NA,NA,NA,NA,NA,5332.00,5332.00,5197.00,5197.00,5009.00,5009.00,NA,NA,NA,NA,5009.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,Uttaranchal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - Central,West Bengal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3832.00,3975.00,NA,NA,NA,NA,3157.00,NA,NA,NA,NA,NA,838.00,838.00,838.00,838.00,838.00,655.00,NA,NA,NA,NA,665.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,All India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70893.00,70475.00,NA,NA,NA,NA,69887.00,NA,NA,NA,NA,NA,65777.00,63738.00,61265.00,61265.00,60241.00,59710.00,NA,NA,NA,NA,57771.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Andhra Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Assam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1483.00,1483.00,NA,NA,NA,NA,1483.00,NA,NA,NA,NA,NA,1483.00,1483.00,1483.00,1483.00,1483.00,1483.00,NA,NA,NA,NA,1483.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Bihar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.00,103.00,NA,NA,NA,NA,103.00,NA,NA,NA,NA,NA,286.00,286.00,286.00,286.00,286.00,286.00,NA,NA,NA,NA,286.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Chhattisgarth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Delhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Dadra Nagra Haveli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Daman & Diu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Goa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Gujarat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16868.00,16868.00,NA,NA,NA,NA,16868.00,NA,NA,NA,NA,NA,16868.00,16868.00,16868.00,16868.00,16868.00,16868.00,NA,NA,NA,NA,16868.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Haryana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,965.00,965.00,NA,NA,NA,NA,965.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Himachal Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Jammu & Kashmir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Jharkhand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Karnataka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.00,344.00,NA,NA,NA,NA,344.00,NA,NA,NA,NA,NA,344.00,344.00,344.00,344.00,344.00,344.00,NA,NA,NA,NA,344.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Kerala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3312.00,3247.00,NA,NA,NA,NA,3022.00,NA,NA,NA,NA,NA,2136.00,2106.00,2088.00,2088.00,2162.00,2400.00,NA,NA,NA,NA,2716.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Madhya Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2526.00,2526.00,NA,NA,NA,NA,2526.00,NA,NA,NA,NA,NA,2526.00,2526.00,1559.00,1559.00,1559.00,1559.00,NA,NA,NA,NA,1559.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Maharashtra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9877.00,9877.00,NA,NA,NA,NA,9877.00,NA,NA,NA,NA,NA,7896.00,7896.00,7896.00,7896.00,6674.00,6674.00,NA,NA,NA,NA,6674.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Manipur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.00,350.00,NA,NA,NA,NA,350.00,NA,NA,NA,NA,NA,350.00,350.00,350.00,350.00,350.00,350.00,NA,NA,NA,NA,350.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Orissa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7232.00,7232.00,NA,NA,NA,NA,7232.00,NA,NA,NA,NA,NA,7232.00,7232.00,6142.00,6142.00,6142.00,6142.00,NA,NA,NA,NA,5125.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Pondicherry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3950.00,3842.00,NA,NA,NA,NA,3750.00,NA,NA,NA,NA,NA,3903.00,3718.00,3557.00,3557.00,3139.00,2777.00,NA,NA,NA,NA,2574.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Punjab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Rajasthan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.00,212.00,NA,NA,NA,NA,212.00,NA,NA,NA,NA,NA,212.00,212.00,212.00,212.00,212.00,212.00,NA,NA,NA,NA,212.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Tamil Nadu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,545.00,545.00,NA,NA,NA,NA,545.00,NA,NA,NA,NA,NA,545.00,545.00,214.00,214.00,214.00,214.00,NA,NA,NA,NA,214.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Uttar Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18233.00,18059.00,NA,NA,NA,NA,17868.00,NA,NA,NA,NA,NA,17324.00,17245.00,17245.00,17245.00,17245.00,17243.00,NA,NA,NA,NA,17088.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,Uttaranchal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2368.00,2368.00,NA,NA,NA,NA,2368.00,NA,NA,NA,NA,NA,2368.00,770.00,934.00,934.00,1607.00,1356.00,NA,NA,NA,NA,634.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Public - State,West Bengal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2525.00,2454.00,NA,NA,NA,NA,2374.00,NA,NA,NA,NA,NA,2304.00,2157.00,2087.00,2087.00,1956.00,1802.00,NA,NA,NA,NA,1644.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,All India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109401.00,108877.00,NA,NA,NA,NA,108602.00,NA,NA,NA,NA,NA,106960.00,95840.00,94831.00,94831.00,87196.00,87437.00,NA,NA,NA,NA,88597.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Andhra Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6340.00,6186.00,NA,NA,NA,NA,5771.00,NA,NA,NA,NA,NA,5579.00,3936.00,3377.00,3377.00,3377.00,3377.00,NA,NA,NA,NA,3377.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Assam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1586.00,1586.00,NA,NA,NA,NA,1586.00,NA,NA,NA,NA,NA,1586.00,1586.00,1586.00,1586.00,1586.00,1586.00,NA,NA,NA,NA,1586.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Bihar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,920.00,920.00,NA,NA,NA,NA,920.00,NA,NA,NA,NA,NA,920.00,920.00,920.00,920.00,920.00,920.00,NA,NA,NA,NA,920.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Chhattisgarth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Dadra Nagra Haveli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Daman & Diu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Delhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Goa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Gujarat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4285.00,4285.00,NA,NA,NA,NA,4285.00,NA,NA,NA,NA,NA,4285.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Haryana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Himachal Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Jammu & Kashmir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Jharkhand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,0.00,NA,NA,NA,NA,NA,NA,NA
Fibre Textile Mills - Non Small Scale Industry - Co Operative,Karnataka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6680.00,6583.00,NA,NA,NA,NA,6307.00,NA,NA,NA,NA,NA,5927.00,5851.00,5703.00,5703.00,5017.00,5026.00,NA,NA,NA,NA,4952.00,NA,NA,NA,NA,NA,NA,NA
